 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.08447514319070      optical_depth =    1.08689848573381     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04496018391765      optical_depth =    1.04698120887934     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04349182981956      optical_depth =    1.04567895791912     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04449240315281      optical_depth =    1.04698239349543     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04379036071168      optical_depth =    1.04698417041957     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04041720650808      optical_depth =    1.04334650970105     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
[-0.82070092 -0.93912378 -0.5227346   0.54200774  0.07247402  0.42810327] -304.04454827681195
[ 2.48872293  2.63902072 -2.99951578  2.96673342 -2.32964139 -0.39730603] -222.62957018998344
[ 2.41570623  2.41905119 -2.40835331  2.77075288 -1.73743656 -0.19250053] -223.01547774246967
[ 2.34761902  2.62899884 -2.2357429   3.23854327 -1.83772028 -0.20207765] -223.79934845332437
[ 2.33605991  2.73635632 -2.65592796  3.2947368  -1.83968985 -0.25134458] -223.0117518839031
[ 2.21634081  1.47802321 -2.00305544  1.8126767  -1.63707341 -0.16198432] -223.63529399255157
[ 2.24916036  1.76576712 -2.0612273   2.16914334 -1.68723513 -0.17200765] -222.97233551197843
[ 2.50768962  2.39048696 -2.61447045  3.15078109 -1.87331463 -0.23135638] -222.93282448695246
[ 2.81767917  2.90399665 -2.9897858   3.35447591 -2.23405092 -0.17928276] -223.12824157522695
[ 2.35581255  2.82080194 -3.05820816  3.10226092 -1.94437265 -0.38181375] -222.87379157117562
[ 1.91459745  1.80931026 -2.04158124  2.27447011 -1.45075749 -0.31580825] -222.84866495295887
[ 2.14953414  2.09100875 -2.50075637  2.69276555 -1.85181217 -0.34369305] -222.40660658722885
[ 2.01644809  1.92698753 -2.5469579   2.65377189 -1.90899997 -0.41928931] -222.8174549598408
[ 2.1670052   1.55858776 -2.20145786  1.96812455 -1.75359965 -0.31563182] -223.0569551246931
[ 2.29379623  2.44191418 -2.54231043  2.96308374 -1.8181673  -0.26741639] -222.58682800428394
[ 2.26878337  2.75455932 -2.95651956  3.35836481 -1.94969843 -0.42677166] -223.10961834610384
[ 2.25406612  2.01296517 -2.28505037  2.46644871 -1.75285095 -0.23569866] -222.60664438589035
[ 1.92571294  2.00399888 -2.29346971  2.14861627 -1.72346436 -0.36887036] -223.00810362926012
[ 2.36219545  2.29386494 -2.53422027  2.90023988 -1.83585206 -0.26573487] -222.53185837080323
[ 2.07971765  1.39803823 -1.67506937  2.1297961  -1.61623281 -0.17972003] -223.33640939322777
[ 2.28678882  2.46511101 -2.71242347  2.85914471 -1.86233769 -0.33129032] -222.4542532487287
[ 2.64499653  2.62813016 -2.91531037  3.15247844 -2.24704137 -0.25088623] -222.34223096185667
[ 3.01019607  3.03754012 -3.35217494  3.5914826  -2.64518331 -0.21842522] -222.82601471442024
[ 2.43583801  2.62953025 -2.88192791  3.18917641 -2.10967805 -0.33605834] -222.43796694433965
[ 2.44345515  2.26311993 -2.73787367  2.76790561 -2.14153196 -0.32722126] -222.2864347647803
[ 2.51828461  2.1737228  -2.83565529  2.67031655 -2.30321429 -0.35712369] -222.39734011750215
[ 2.4021425   2.40092084 -2.81384831  2.78663804 -2.22574049 -0.34939824] -222.44681589135186
[ 2.45518385  2.8184831  -3.22479944  3.41687321 -2.17367083 -0.38993234] -222.83119528259274
[ 2.36309686  2.21021369 -2.52813531  2.65359059 -2.02270002 -0.28967068] -222.33004078125845
[ 2.52623224  2.27586353 -2.74686051  2.8883735  -2.33716366 -0.30101894] -222.1770903628121
[ 2.64595395  2.18123978 -2.76407904  2.9029879  -2.57457664 -0.28588326] -222.39706547014964
[ 2.45224181  2.29836793 -2.62310641  2.99479199 -2.01090192 -0.2667846 ] -222.27262168874597
[ 2.42401424  1.95937108 -2.46875297  2.52745881 -2.09403898 -0.25703325] -222.44975314037248
[ 2.43288207  2.46199046 -2.77863418  3.02374701 -2.10576828 -0.31630207] -222.2973759193599
[ 2.31334246  2.22364485 -2.61120489  2.80312337 -1.99799835 -0.31783684] -222.3257372612851
[ 2.19875367  1.9496033  -2.42662795  2.55803226 -1.95831336 -0.3553919 ] -222.47752026490076
[ 2.53343581  2.45849845 -2.79313977  3.00386689 -2.17485937 -0.27701265] -222.2695081582769
[ 2.53743299  2.45028136 -2.90213784  3.17367887 -2.23337449 -0.3123881 ] -222.25350430025222
[ 2.66188423  2.5123957  -2.9160459   3.14766459 -2.33653487 -0.2824057 ] -222.2459557353088
[ 2.61867868  2.29085184 -2.79442053  2.96834681 -2.30568714 -0.27264168] -222.3175610957697
[ 2.47933122  2.4192058  -2.78258076  3.00989696 -2.155748   -0.30538697] -222.2525901570954
[ 2.62006428  2.541751   -2.85008339  3.30485199 -2.27466215 -0.25444439] -222.25410459782017
[ 2.66721845  2.58763068 -3.04050965  3.18131894 -2.49321226 -0.31076765] -222.2543043162828
[ 2.63061865  2.47054424 -2.95293292  3.23139473 -2.43537244 -0.31179127] -222.23064270614745
[ 2.48463609  2.3023832  -2.67637079  3.07063461 -2.09773961 -0.27837747] -222.3106195510848
[ 2.62157286  2.51631881 -2.94947494  3.15364786 -2.3943441  -0.30267011] -222.21647919462742
[ 2.53229311  2.33978549 -2.89992757  2.89670018 -2.35618371 -0.35077597] -222.32565230415
[ 2.59812149  2.49125962 -2.86254444  3.20281404 -2.29504254 -0.27852729] -222.21862135653387
[ 2.63515391  2.44491454 -2.83467532  3.03758502 -2.41802738 -0.28154533] -222.2038508972702
[ 2.74519658  2.48455968 -2.97159725  3.21059629 -2.58308033 -0.28059924] -222.20668199092904
[ 2.59041434  2.3820911  -2.85664922  3.09380589 -2.48447527 -0.30297836] -222.33290035086065
[ 2.64401676  2.47981955 -2.90119673  3.13419991 -2.37351997 -0.28754886] -222.203283379304
[ 2.62614596  2.42703433 -2.80251681  2.97767748 -2.36502022 -0.26551199] -222.19877201311502
[ 2.66798461  2.38491053 -2.87289608  2.93121265 -2.52867601 -0.29443754] -222.25702470635954
[ 2.61558727  2.46467235 -2.86513235  3.13491369 -2.35345091 -0.28250485] -222.19994707860803
[ 2.64253805  2.34263585 -2.75785139  2.97413411 -2.41574339 -0.26357296] -222.21450230734797
[ 2.63729675  2.38605659 -2.80575727  3.01901254 -2.41039357 -0.27334725] -222.20204966619914
[ 2.48294772  2.34156062 -2.68044909  2.85332443 -2.1694449  -0.2832265 ] -222.2529573596466
[ 2.67963436  2.44880991 -2.89881021  3.12127832 -2.47967147 -0.28125606] -222.19734828755753
[ 2.6078172   2.38250421 -2.83874931  3.05423346 -2.35504589 -0.28218399] -222.21123043992026
[ 2.62831973  2.42931196 -2.83569382  3.04174713 -2.402282   -0.28170499] -222.199846993866
[ 2.59372201  2.33076333 -2.75039359  2.92680097 -2.40914063 -0.2742325 ] -222.25419630733833
[ 2.63144307  2.4425555  -2.86349595  3.08235018 -2.38242514 -0.28421977] -222.19601528835827
[ 2.5984908   2.44335927 -2.86507927  3.06310089 -2.36294423 -0.29205828] -222.20736084325765
[ 2.62759526  2.40038226 -2.82058777  3.03003463 -2.39853123 -0.27802501] -222.2010629678906
[ 2.60819228  2.4290336  -2.85024877  3.0520788  -2.37480657 -0.28738053] -222.20354982554275
[ 2.62274452  2.40754509 -2.82800302  3.03554567 -2.39260007 -0.28036389] -222.20118157746722
[ 2.57883766  2.35920951 -2.80517823  2.98536184 -2.3597944  -0.29261936] -222.2244722384466
[ 2.6029333   2.36233672 -2.82283536  3.00482591 -2.40841757 -0.2911375 ] -222.22649188526296
[ 2.5761891   2.35144893 -2.77468866  2.93302549 -2.35109194 -0.28326546] -222.22603019974386
[ 2.57090976  2.37026794 -2.80599643  3.0116436  -2.34530728 -0.2917619 ] -222.22325338422445
[ 2.56721226  2.35244856 -2.79855464  2.97022615 -2.35598511 -0.29419974] -222.2330903129245
[ 2.56349545  2.33793732 -2.79342745  2.96609185 -2.34953049 -0.29330566] -222.23389681334683
[ 2.56694059  2.34159993 -2.79288988  2.96583397 -2.35457857 -0.29281974] -222.23330658925804
[ 2.55253495  2.31753652 -2.77601937  2.93686767 -2.34847903 -0.29681915] -222.24912478246964
[ 2.55121067  2.31365623 -2.76077459  2.9106995  -2.3441278  -0.2921422 ] -222.25007036095727
[ 2.56458277  2.31910012 -2.78484794  2.94659971 -2.37279061 -0.29607822] -222.25148925647247
[ 2.54672225  2.31415605 -2.77270758  2.92929983 -2.34657438 -0.29760934] -222.25455437491848
[ 2.54658641  2.30873173 -2.7698752   2.92710373 -2.34587112 -0.29691934] -222.2546782422261
[ 2.54738543  2.29328232 -2.76059992  2.8963061  -2.35710006 -0.29713865] -222.26596224538252
[ 2.54768182  2.30072818 -2.76455706  2.90973171 -2.35313391 -0.29695159] -222.26062104061916
[ 2.54827461  2.31561988 -2.77247134  2.93658294 -2.34520162 -0.29657748] -222.251770926764
[ 2.54993275  2.30991238 -2.76801858  2.92237065 -2.35224125 -0.29649577] -222.2562321904554
[ 2.547423    2.30902689 -2.76941104  2.92592046 -2.34746365 -0.29681345] -222.25506499056414
[ 2.53938359  2.29670002 -2.76143994  2.91262059 -2.34282134 -0.29891905] -222.2651483234014
[ 2.53872145  2.29475988 -2.75381755  2.8995365  -2.34064573 -0.29658057] -222.2658536386221
[ 2.54540751  2.29748183 -2.76585423  2.9174866  -2.35497713 -0.29854858] -222.16924843797693
[ 2.53725342  2.2957417  -2.75966592  2.91247822 -2.34118264 -0.29879821] -222.26714805646682
[ 2.53647725  2.29500979 -2.75978405  2.90883666 -2.34186902 -0.29931414] -222.26838616965318
[ 2.53640933  2.29229763 -2.75836785  2.90773862 -2.34151739 -0.29896914] -222.26840671827654
[ 2.53808249  2.29288795 -2.75743955  2.90537207 -2.34470245 -0.29875736] -222.26940018662347
[ 2.53682762  2.29244521 -2.75813578  2.90714698 -2.34231365 -0.2989162 ] -222.2686653220516
[ 2.53581987  2.28667268 -2.75635737  2.90293005 -2.3460704  -0.29978376] -222.27364514620365
[ 2.54239555  2.29709092 -2.76364708  2.9150536  -2.34889924 -0.29873382] -222.265995091259
[ 2.54206448  2.29612085 -2.75983589  2.90851155 -2.34781143 -0.29756458] -222.26650086808073
[ 2.54133046  2.29661176 -2.76276008  2.91498241 -2.34807989 -0.2986734 ] -222.26702819643003
[ 2.54094238  2.29624581 -2.76281914  2.91316163 -2.34842308 -0.29893136] -222.268283835086
[ 2.54090842  2.29488973 -2.76211104  2.91261261 -2.34824726 -0.29875886] -222.26812446408775
[ 2.54852972  2.30614096 -2.76931845  2.92433942 -2.35274228 -0.29728644] -222.25801825307724
[ 2.54593634  2.29986621 -2.76502312  2.91783376 -2.35182933 -0.29759053] -222.16704072477876
[ 2.54843332  2.30167641 -2.76612511  2.92016983 -2.35353246 -0.29692011] -222.25952774896908
[ 2.54764627  2.30288112 -2.76670191  2.92012317 -2.35319917 -0.29737358] -222.2601086833784
[ 2.54932949  2.30324886 -2.76736681  2.91946696 -2.35507298 -0.29702578] -222.25946587710627
[ 2.55101715  2.30611578 -2.77280131  2.92958962 -2.35776195 -0.297955  ] -222.25854125334237
[ 2.55355994  2.30815399 -2.77204152  2.92789291 -2.35962838 -0.29652615] -222.25686093720282
[ 2.55028044  2.30412143 -2.77076657  2.92541325 -2.35747151 -0.29760391] -222.25956128029588
[ 2.5496219   2.30381135 -2.76975041  2.92409073 -2.35640343 -0.29754633] -222.25967725154504
[ 2.54567192  2.29867402 -2.76543867  2.91766018 -2.35340323 -0.29806956] -222.16801175416342
[ 2.54974814  2.3040101  -2.76853232  2.92286334 -2.35572885 -0.29705834] -222.2591616555969
[ 2.54723303  2.30300358 -2.76717078  2.92108659 -2.35228581 -0.29743848] -222.25973829117507
[ 2.54847674  2.302991   -2.76891221  2.92371169 -2.35479564 -0.29777276] -222.25998701277993
[ 2.54763291  2.30155754 -2.76619497  2.91865036 -2.35345116 -0.29730815] -222.26047292922374
[ 2.5467913   2.30137366 -2.76586251  2.91897847 -2.35251425 -0.29748206] -222.26080770742675
[ 2.54810839  2.30199382 -2.76789485  2.92162351 -2.35465042 -0.29759722] -222.2605052223607
[ 2.54777912  2.30183878 -2.76738676  2.92096225 -2.35411638 -0.29756843] -222.26057709616256
[ 2.54580413  2.29927011 -2.76523089  2.91774697 -2.35261628 -0.29783004] -222.16741175110815
[ 2.54784224  2.30193816 -2.76677772  2.92034855 -2.35377909 -0.29732444] -222.26032152204246
[ 2.54658468  2.3014349  -2.76609695  2.91946018 -2.35205757 -0.29751451] -222.26061384925032
[ 2.54720654  2.3014286  -2.76696767  2.92077273 -2.35331249 -0.29768165] -222.2607400597433
[ 2.54678463  2.30071187 -2.76560904  2.91824206 -2.35264024 -0.29744934] -222.26097752639902
[ 2.54636382  2.30061994 -2.76544281  2.91840611 -2.35217179 -0.29753629] -222.26113438464813
[ 2.54702236  2.30093001 -2.76645898  2.91972864 -2.35323988 -0.29759387] -222.26098570585438
[ 2.54685773  2.30085249 -2.76620494  2.919398   -2.35297286 -0.29757948] -222.26102979860264
[ 2.54587023  2.29956816 -2.76512701  2.91779037 -2.35222281 -0.29771029] -222.1671332642859
[ 2.54688929  2.30090218 -2.76590042  2.91909116 -2.35280421 -0.29745748] -222.26089987190488
[ 2.54626051  2.30065055 -2.76556003  2.91864697 -2.35194345 -0.29755252] -222.26104328213896
[ 2.54657144  2.30064741 -2.76599539  2.91930324 -2.35257091 -0.29763609] -222.26111164222996
[ 2.54636048  2.30028904 -2.76531608  2.91803791 -2.35223479 -0.29751994] -222.26122800000164
[ 2.54615008  2.30024307 -2.76523297  2.91811994 -2.35200056 -0.29756341] -222.2613156534121
[ 2.54647935  2.30039811 -2.76574105  2.9187812  -2.3525346  -0.2975922 ] -222.26123492505957
[ 2.54639703  2.30035935 -2.76561403  2.91861588 -2.35240109 -0.297585  ] -222.26126645815512
[ 2.54590329  2.29971719 -2.76507506  2.91781207 -2.35202607 -0.29765041] -222.16718914892718
[ 2.54641281  2.3003842  -2.76546177  2.91846246 -2.35231677 -0.29752401] -222.2611830123433
[ 2.54609842  2.30025838 -2.76529158  2.91824037 -2.35188639 -0.29757152] -222.16692245089098
[ 2.54625389  2.30025681 -2.76550925  2.9185685  -2.35220012 -0.29761331] -222.16697772518768
[ 2.54614841  2.30007763 -2.7651696   2.91793584 -2.35203206 -0.29755523] -222.1670177768071
[ 2.54604321  2.30005464 -2.76512804  2.91797685 -2.35191495 -0.29757697] -222.16702492771932
[ 2.54571504  2.29969275 -2.76493712  2.91766    -2.3516462  -0.29766198] -222.16689096622264
[ 2.54536615  2.29934703 -2.76467479  2.91725877 -2.35131092 -0.29773097] -222.16695231642416
[ 2.54616182  2.30035162 -2.76527784  2.91825971 -2.35181028 -0.29753944] -222.26113084020758
[ 2.54596792  2.29987579 -2.76512576  2.91792398 -2.35197212 -0.29762267] -222.16709301089412
[ 2.54609718  2.30019301 -2.76522714  2.9181478  -2.35186423 -0.29756718] -222.1669168315052
[ 2.54618238  2.30031153 -2.76539779  2.91834269 -2.35201865 -0.29759154] -222.1669295473459
[ 2.5461219   2.30020873 -2.76538279  2.91832155 -2.3519676  -0.29760995] -222.1669323103684
[ 2.54600786  2.30022945 -2.76541229  2.91849113 -2.35182901 -0.29764993] -222.16691766314617
[ 2.54582037  2.30004114 -2.76504031  2.91783268 -2.35153724 -0.29760406] -222.16693127105938
[ 2.54585185  2.30003336 -2.76505263  2.91791667 -2.3516263  -0.29760545] -222.16697177343977
[ 2.54605439  2.30016489 -2.76530025  2.91822033 -2.35188228 -0.29760883] -222.16694717436286
[ 2.54590611  2.29994288 -2.76508213  2.9179039  -2.35175522 -0.29761458] -222.16701002243855
[ 2.54586145  2.2999611  -2.7651747   2.91807557 -2.3517376  -0.29765596] -222.16701135894934
[ 2.54590673  2.29997557 -2.76511435  2.91795018 -2.3517663  -0.29761675] -222.16701586099424
[ 2.54594871  2.30000214 -2.76516745  2.91800135 -2.35183243 -0.29762676] -222.16701151046755
[ 2.54576771  2.29986695 -2.76498871  2.91774634 -2.35159172 -0.29763302] -222.16701040424562
[ 2.54591847  2.29995074 -2.76515995  2.91799078 -2.3518069  -0.29763597] -222.16699592113244
[ 2.5457991   2.29982996 -2.76505568  2.91784246 -2.35169039 -0.29765934] -222.1670329759088
[ 2.54587982  2.29993917 -2.76509968  2.91792325 -2.35174732 -0.2976274 ] -222.16701719392
[ 2.54581675  2.29982175 -2.76504853  2.91782539 -2.35172655 -0.29764898] -222.16704608763175
[ 2.54581057  2.29981782 -2.76500962  2.91778195 -2.35170071 -0.29763828] -222.16704006810235
[ 2.54574137  2.29977985 -2.76496292  2.91770317 -2.35161896 -0.2976475 ] -222.16705311426995
[ 2.54578824  2.29982693 -2.76505591  2.91786778 -2.3516919  -0.29765897] -222.16704783153259
[ 2.54583187  2.29984745 -2.76505228  2.91783067 -2.35173931 -0.29764437] -222.16704760909323
[ 2.54581089  2.29983416 -2.76502573  2.91780509 -2.35170625 -0.29763937] -222.16704007192817
[ 2.54584975  2.29983377 -2.76508015  2.91788713 -2.35178468 -0.29764982] -222.16705625572234
[ 2.54576847  2.29979333 -2.76499222  2.91774916 -2.35166039 -0.29764808] -222.1670627595579
[ 2.54576281  2.29975529 -2.76497337  2.91772098 -2.35167346 -0.29765013] -222.16707198898837
[ 2.54576296  2.29976346 -2.76498142  2.91773255 -2.35167623 -0.29765068] -222.16707424821385
[ 2.5457659   2.29975725 -2.76499282  2.9177427  -2.35168638 -0.29765548] -222.16705890766414
[ 2.54577346  2.2997701  -2.7649947   2.91774534 -2.35169276 -0.29765318] -222.16706762227128
[ 2.54575164  2.29975984 -2.76499651  2.91776389 -2.35166905 -0.29766048] -222.16707518804552
[ 2.54572821  2.2997363  -2.76495002  2.91768159 -2.35163258 -0.29765474] -222.16707120343605
[ 2.54575115  2.29973188 -2.76494664  2.91766382 -2.35166681 -0.29764826] -222.16707348146934
[ 2.54573589  2.29971773 -2.76495013  2.91767226 -2.3516565  -0.29765725] -222.1670735383085
[ 2.54574266  2.29972917 -2.76495795  2.91768733 -2.35166143 -0.29765561] -222.16708802337124
[ 2.54574047  2.299725   -2.76496497  2.91770135 -2.35166629 -0.29765873] -222.16707531110424
[ 2.54574425  2.29973143 -2.76496591  2.91770267 -2.35166948 -0.29765758] -222.1670882559316
[ 2.54572162  2.29971453 -2.76494357  2.91767079 -2.35163939 -0.29765836] -222.1670728067241
[ 2.54573892  2.29972402 -2.76495524  2.91769049 -2.35165983 -0.29765606] -222.16707472447825
[ 2.54573309  2.29971232 -2.76494188  2.91766191 -2.35165651 -0.29765512] -222.1670845146373
[ 2.545739    2.29972811 -2.76495927  2.91769627 -2.35166121 -0.29765633] -222.1670763330129
[ 2.54571847  2.29970082 -2.76493477  2.9176576  -2.35164033 -0.29765795] -222.1668794176448
[ 2.54570558  2.29968551 -2.7649192   2.91763507 -2.35162576 -0.29765813] -222.16688072742514
[ 2.54572475  2.29971609 -2.76495644  2.91769693 -2.35164791 -0.29766135] -222.16708656812966
[ 2.54573101  2.29971326 -2.76494552  2.91767067 -2.35165436 -0.29765668] -222.16708496971674
[ 2.54571675  2.29969679 -2.76493594  2.9176588  -2.35164327 -0.29765997] -222.1668865742743
[ 2.54572004  2.29970767 -2.76493917  2.9176642  -2.35163986 -0.29765816] -222.16687103713238
[ 2.54572869  2.29971242 -2.76494501  2.91767405 -2.35165008 -0.297657  ] -222.16707903083235
[ 2.54572947  2.29971291 -2.76494987  2.91767948 -2.35165331 -0.29765834] -222.16708178714893
[ 2.54572873  2.29971446 -2.76494702  2.91767694 -2.35165077 -0.29765714] -222.1670778804549
[ 2.54572578  2.29970657 -2.76493832  2.91765976 -2.35164842 -0.29765653] -222.16688360437925
[ 2.54571669  2.2997     -2.76493021  2.91765097 -2.3516376  -0.29765724] -222.16688285655025
[ 2.54571346  2.29969635 -2.76493014  2.91764871 -2.35163667 -0.29765866] -222.1668930481882
[ 2.54570833  2.29968827 -2.7649225   2.91763641 -2.35163128 -0.29765903] -222.16688669149454
